paramfile: params
Pop 1 50
Pop 2 50
Pop 3 50
params: length 75 mu 4.0
L 75
  pos 	anc1 anc2 	freq 	nodes...
M 0.07632559937103472 	445 439 	146  	0 2 3 4 5 6 7 8 9 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.07636937616084156 	0 344 	23  	101 102 106 108 112 113 114 115 116 120 123 124 129 132 135 138 139 140 142 144 145 146 148 
M 0.07655690467208998 	299 28 	1  	28 
M 0.0766699717021131 	457 452 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.07745862875255582 	239 31 	1  	31 
M 0.07801458146947704 	311 264 	9  	50 55 74 78 81 82 87 88 94 
M 0.07813441224785278 	0 429 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
> [0.07904818383952517,0.0026147337349107236]  time 1  E[muts] = #mut (7)
M 0.07909177794293676 	410 392 	43  	73 77 80 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.07909822963375113 	390 381 	19  	103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.07915890496518893 	366 293 	2  	136 149 
M 0.0810835837612298 	408 373 	1  	96 
M 0.08140100708356945 	0 283 	6  	103 110 122 128 133 134 
M 0.0815249552667372 	285 255 	2  	40 45 
M 0.08159384824587257 	437 430 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
> [0.08166291757443589,0.0015052309254292018]  time 1  E[muts] = #mut (1)
M 0.08314515724265185 	394 390 	19  	103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
> [0.08316814849986509,0.015282841604845165]  time 1  E[muts] = #mut (17)
M 0.08360762318527715 	306 282 	3  	84 93 95 
M 0.08385160409278196 	451 449 	128  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 59 61 63 71 73 74 76 77 78 79 80 81 82 84 85 87 88 93 94 95 96 97 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.08439972548892638 	308 253 	4  	52 54 56 89 
M 0.08527406650414904 	360 -1 	8  	100 107 111 121 126 129 133 147 
M 0.08572292378161561 	437 430 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.08643154745631859 	444 438 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.08820452305258311 	444 433 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.0903129255443286 	393 368 	6  	103 110 122 128 133 134 
M 0.0905148547706418 	386 353 	9  	59 61 63 73 77 84 85 93 95 
M 0.09099586134681714 	323 184 	2  	80 97 
M 0.09272161766821263 	277 126 	1  	126 
M 0.09315126264960572 	280 257 	2  	23 27 
M 0.0942041938306154 	200 186 	2  	57 71 
M 0.09494454028571474 	366 293 	2  	136 149 
M 0.09533743286668978 	360 -1 	8  	100 107 111 121 126 129 133 147 
M 0.0972600733433828 	0 338 	5  	73 77 84 93 95 
M 0.09729415942895026 	308 253 	4  	52 54 56 89 
> [0.09845099010471026,0.015550126502057698]  time 1  E[muts] = #mut (30)
M 0.09857985531370883 	412 410 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.09943565808924278 	448 444 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.09984101470418705 	277 126 	1  	126 
M 0.10006814857154023 	218 120 	1  	120 
M 0.1001777349507935 	366 293 	2  	136 149 
M 0.10085165734520196 	0 86 	1  	86 
M 0.10112877377977486 	408 373 	1  	96 
M 0.10192831820758463 	0 176 	2  	136 149 
M 0.10196328568230158 	438 436 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.10224495846866821 	351 -1 	1  	99 
M 0.10278324314642716 	433 425 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.10288807375497189 	402 398 	18  	59 61 63 73 77 84 85 93 95 96 100 107 111 121 126 129 133 147 
M 0.10302545302787991 	0 415 	15  	50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 
M 0.10482510597026828 	0 283 	6  	103 110 122 128 133 134 
M 0.10578697338902077 	0 176 	2  	136 149 
M 0.1068229719915839 	463 462 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.10747318771279706 	410 408 	18  	59 61 63 73 77 84 85 93 95 96 100 107 111 121 126 129 133 147 
M 0.10787604112465783 	408 373 	1  	96 
M 0.10798307784736705 	444 438 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.10799741546466679 	157 141 	1  	141 
M 0.10801156977852584 	393 368 	6  	103 110 122 128 133 134 
M 0.10915314424391798 	391 343 	11  	1 8 10 22 28 30 33 39 42 43 44 
M 0.10944349677846898 	289 157 	2  	118 141 
M 0.10971473948585132 	0 412 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.11047698439515519 	422 420 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.11050153428151244 	0 412 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.11056456733357026 	334 311 	9  	50 55 74 78 81 82 87 88 94 
M 0.11056757654730187 	273 205 	2  	121 147 
M 0.11319899769662312 	289 157 	2  	118 141 
M 0.1133955786664097 	0 334 	31  	50 52 54 55 56 58 60 62 64 65 66 67 68 69 70 72 74 75 78 81 82 83 86 87 88 89 90 91 92 94 98 
> [0.11400111660676795,0.002194269287645517]  time 1  E[muts] = #mut (4)
M 0.1144389190272095 	441 437 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.11466117305101164 	385 367 	8  	100 107 111 121 126 129 133 147 
M 0.11472713548682685 	457 452 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.11556582381819369 	402 398 	18  	59 61 63 73 77 84 85 93 95 96 100 107 111 121 126 129 133 147 
> [0.11619538589441347,9.093410293835591E-4]  time 1  E[muts] = #mut (3)
M 0.11646572752363604 	0 258 	4  	102 132 135 146 
M 0.11695251328132539 	0 155 	2  	67 69 
M 0.11696308003903141 	410 408 	18  	59 61 63 73 77 84 85 93 95 96 100 107 111 121 126 129 133 147 
> [0.11710472692379703,0.007210024545642124]  time 1  E[muts] = #mut (15)
M 0.11730435532260797 	350 -1 	1  	96 
M 0.11743225579190746 	408 373 	1  	96 
M 0.11822213457679612 	462 460 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.11907496400508621 	348 212 	6  	51 53 57 71 76 79 
M 0.1192548309782312 	315 297 	7  	101 112 124 138 139 142 148 
M 0.11969549350033369 	444 433 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.12069981191218515 	0 429 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.1212419603538113 	286 34 	1  	34 
